
[DEBUG][News_Collect.cpp:505][main]    处理日期: 
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect.cpp:340][Check_ThereIsPaperTitle]    匹配到报道的标题
[DEBUG][News_Collect_rmrb.h:166][ReadNewsPaper_Date]    有新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
